פעל 	עבר  	ראשון	זכר 	יחיד	_ס_ג_רתי_
פעל 	עבר  	ראשון	נקבה	יחיד	_ס_ג_רתי_
פעל 	עבר  	שני 	זכר 	יחיד	_ס_ג_רת_
פעל 	עבר  	שני 	נקבה	יחיד	_ס_ג_רת_
פעל 	עבר  	שלישי	זכר 	יחיד	_ס_ג_ר_
פעל 	עבר  	שלישי	נקבה	יחיד	_ס_ג_רה_
פעל 	עבר  	ראשון	זכר 	רבים	_ס_ג_רנו_
פעל 	עבר  	ראשון	נקבה	רבים	_ס_ג_רנו_
פעל 	עבר  	שני 	זכר 	רבים	_ס_ג_רתם_
פעל 	עבר  	שני 	נקבה	רבים	_ס_ג_רתן_
פעל 	עבר  	שלישי	זכר 	רבים	_ס_ג_רו_
פעל 	עבר  	שלישי	נקבה	רבים	_ס_ג_רו_
פעל 	הווה	ראשון	זכר 	יחיד	_סו_ג_ר_
פעל 	הווה	ראשון	נקבה	יחיד	_סו_ג_רת_
פעל 	הווה	שני 	זכר 	יחיד	_סו_ג_ר_
פעל 	הווה	שני 	נקבה	יחיד	_סו_ג_רת_
פעל 	הווה	שלישי	זכר 	יחיד	_סו_ג_ר_
פעל 	הווה	שלישי	נקבה	יחיד	_סו_ג_רת_
פעל 	הווה	ראשון	זכר 	רבים	_סו_ג_רים_
פעל 	הווה	ראשון	נקבה	רבים	_סו_ג_רות_
פעל 	הווה	שני 	זכר 	רבים	_סו_ג_רים_
פעל 	הווה	שני 	נקבה	רבים	_סו_ג_רות_
פעל 	הווה	שלישי	זכר 	רבים	_סו_ג_רים_
פעל 	הווה	שלישי	נקבה	רבים	_סו_ג_רות_
פעל 	עתיד	ראשון	זכר 	יחיד	א_ס_ג_ר_
פעל 	עתיד	ראשון	נקבה	יחיד	א_ס_ג_ר_
פעל 	עתיד	שני 	זכר 	יחיד	ת_ס_ג_ר_
פעל 	עתיד	שני 	נקבה	יחיד	ת_ס_ג_רי_
פעל 	עתיד	שלישי	זכר 	יחיד	י_ס_ג_ר_
פעל 	עתיד	שלישי	נקבה	יחיד	ת_ס_ג_ר_
פעל 	עתיד	ראשון	זכר 	רבים	נ_ס_ג_ר_
פעל 	עתיד	ראשון	נקבה	רבים	נ_ס_ג_ר_
פעל 	עתיד	שני 	זכר 	רבים	ת_ס_ג_רו_
